# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
8c77982fc6149849da4e00666973844fb384bd990bf6b1f92f0f3104100f8506          7425 bytes  [tau]  calculations\tau\Honokiol\Honokiol_orientation_180deg_final.xyz
0b671ce21d2b4413d65af7b88ce187095876f29f7c525de3cf0547b1fa65456c          7425 bytes  [tau]  calculations\tau\Honokiol\Honokiol_orientation_270deg_final.xyz
6582aad22a8576120ed1071302eca87cb14a5ed29b680ac865ea9238be2de318          7425 bytes  [tau]  calculations\tau\Honokiol\Honokiol_orientation_90deg_final.xyz
ba7efeca310e383b92c1557527c0403556427271e4c19a60c6dd3010c45b79da          7250 bytes  [tau]  calculations\tau\Honokiol\wbo
3e7f6016f40c1e041bbdda24c2fe97b79a6b36b2afdb250a4cf5cce465faa0b8         81675 bytes  [tau]  calculations\tau\Honokiol\xtbopt.log
5048187e9247061ef8baa945add2cba5fee94b72327362296b41a6363d490a4e          9671 bytes  [tau]  calculations\tau\Honokiol\xtbtopo.mol
0bc97fe132d76cf2f77574a06a064946bcb0762efee3b6c56c4de2a05fc4b974          1504 bytes  [tau]  calculations\tau\Hydromethylthionine\charges
4992b9fe3815d5ee510b8710dddd89087d0f493ca403f89a9ee9d729c1acb52a         20430 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_5O3L_out.pdbqt
884abfea8d755f29c45ca44df8df23a0a23fbcc74815df532a39bf3adbe8a4d4          2998 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_5O3L_vina.log
8c4e80c51c9230a95f3426a7570522ce3f43fb83296ce5b6b85a3319f977663f         20430 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_6VHL_out.pdbqt
bc87baedef37b63df8cc684a806e44bcc9923dea14b91597c411a04085eafd1f          2996 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_6VHL_vina.log
60dd91c3ab7123b3ffb758a6dba1e3e99787389aa29cf03aac391ec34a2dda7b          4268 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_B40H15_clean_complex.xyz
9447700efa9614ea284e6a50e3b228dc0088e7105270c20199141419b337e271         31785 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_B40H15_complex_sp.out
70cd15412728ea511dcff573aa2e590845cee45e2b3d96b55e5bcfdc9af14262         32822 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_clean_sp.out
b770e7b79d273b38f20b701d4c02cb954540c16f725411727912c11e29e4e9a4         33812 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_phys.out
cec093c100949efa1fe6db12162097005225a734f4bb8c9306bff5e76b87c2d8         35717 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_complex_sp.out
64fe73813839e900a5b093416451e740d302416b81fcaac1d1ea3f41def989cb          1803 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_drug.xyz
5415dfb569a63b6d394fef0b9feef8dbfa4c6a7cb65b95096ddd2666f3475324         21014 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_drug_sp.out
4b3bfcfb8fa42d52821720e5530646cde234547f514ae5b5b47c551d0c1c42b4          2010 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_ligand.pdbqt
e541998bf0c3519a99af06b5ba147b936aa1217a968624e6dbb5ba3d3121e8f6         90956 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_0deg.out
28826a1fda58d8b4d81eef7877c05974ef830cd389cd33b23624f95d1a2816ba          4486 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_0deg.xyz
0f798f7582e351db8f8359f370e5930321fa693c2343ac4a36a2f7384c01b8dd          4271 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_0deg_input.xyz
501bd0f02c7724e87c0c8c23238d468b47d8ef72186cad311431c79a380dbb32        160062 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_180deg.out
3de180a1852332cb2c64d6b683755edf14f6a2a310975fbe40c3a21a09c9b54a          4488 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_180deg.xyz
0bd9bcab044db27db337c4c0615b3120e9bc64eec1fd41769c77fe489e79374c          4273 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_180deg_input.xyz
3a5eda41bc542cca014d31adeb670cf666a51ebfd1c6019636b04200cfee76fb        245891 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_270deg.out
0103264f8e1f6ff314efed0f82cc05a76418d4bdc06a20838506ab94c87225bf          4488 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_270deg.xyz
ec14e955bafbd59f435bc9713552b04ec56446a56b84c93ac8a25583f53a33da          4273 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_270deg_input.xyz
1aa060246e7a46fdcd7a14fad5c7b71c468fe8ef206b7d8f896d2b52c037be07        235076 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_90deg.out
7db8777d675346443333bd49ecd5e13fadcdd4d657dd5cbaa571dc41e4547d38          4487 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_90deg.xyz
a08141245b1596dcd877e0f0a6465817b9c93e8462b320ea870fc4b3145a1505          4272 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_opt_90deg_input.xyz
5e70fd0d8e3ace69be1ec50a3b0fb284da4faa60e6ef7f1deeb9a9976bc3a1a2          7504 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_orientation_0deg_final.xyz
f91713b44b1f05fb80b26e191224a64a7b273ddd883c3b289378931e22080140          7504 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_orientation_180deg_final.xyz
03026a38284baade883a963c898f1b520f43e14b5045d7d7ca726dc7b2a36ebe          7504 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_orientation_270deg_final.xyz
94f547833cdab0f38c1818796c897eb88fccbbdf0361234a2e6ed3ef54c54b73          7504 bytes  [tau]  calculations\tau\Hydromethylthionine\Hydromethylthionine_orientation_90deg_final.xyz
92ec197b726e475ca15105dd44943d3fcfcc2b3ce89ef7458022485091fd0348          7250 bytes  [tau]  calculations\tau\Hydromethylthionine\wbo
a411e0b2feabbf7b2fa13ab1699523df67fbce8fb9eda7bb42f5ef4c6199b069        405216 bytes  [tau]  calculations\tau\Hydromethylthionine\xtbopt.log
895c34a4372d49a28f2507e3926deab5d7d842f2063feeb5560ed0b35e9607cb          9811 bytes  [tau]  calculations\tau\Hydromethylthionine\xtbtopo.mol
a6adbccfdb013603edb5c869257ca0dc50b25951cff7fcf8d602f81ff58cbbe0          1376 bytes  [tau]  calculations\tau\Luteolin\charges
54b66b4c8cffd89325ad15949b9d58d4babb4b6043852a26cf85a255b14337ad         24633 bytes  [tau]  calculations\tau\Luteolin\Luteolin_5O3L_out.pdbqt
31503b8b11eb0c4bca3e32aab1e2bd081b5b8e6e06330b37c0a18bfac149486e          2930 bytes  [tau]  calculations\tau\Luteolin\Luteolin_5O3L_vina.log
f744f6ed7a4671569b2c2cf61e4473b0896934ad88ba0400d93ebedfe87df1dc         24633 bytes  [tau]  calculations\tau\Luteolin\Luteolin_6VHL_out.pdbqt
560e6a6556958df6813899d08c4f7607eacc8686b84f24d2dc69544efbb4bba8          2930 bytes  [tau]  calculations\tau\Luteolin\Luteolin_6VHL_vina.log
bfa9ffa72f53b9bf33b275449ed1095871f82dc59b44862ed402b72baa43eb37          3908 bytes  [tau]  calculations\tau\Luteolin\Luteolin_B40H15_clean_complex.xyz
10eaae33d9e1dab62b64ccee3acbf9d5e9829962a259f6d32c4b5bd91d83ffe8         30887 bytes  [tau]  calculations\tau\Luteolin\Luteolin_B40H15_complex_sp.out
0ef95253b0ec20711183160e5c94e7609fd007dc9d4466be48d3d62139737792         32125 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_clean_sp.out
b48c5a43f5073da1068876718c489612f472fbb67d896e8141ca772474349a4f         33021 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_phys.out
9a2fa373421494cbff14c491c7383b6ad931b5ccc8a4cea25366ccb00a1bfbe1         34879 bytes  [tau]  calculations\tau\Luteolin\Luteolin_complex_sp.out
9537680b5f846b77004e9644cc8f0a0415ce776de0d168ecc3ee8ce8badc87ca          1432 bytes  [tau]  calculations\tau\Luteolin\Luteolin_drug.xyz
86c413f340d50ce50ab4893f0dff542fc4bb75b4a54f6430140d7941ccfcc569         19990 bytes  [tau]  calculations\tau\Luteolin\Luteolin_drug_sp.out
35cb79f978bdf15a629b156e90be4e6d91e41441db5a5a012a5a3ca1e2e2ba94          2467 bytes  [tau]  calculations\tau\Luteolin\Luteolin_ligand.pdbqt
7e93cf2982832c9e73e2fd6ad5afeee715c06f65a4b27fe13256d2717ba14ff1          6800 bytes  [tau]  calculations\tau\Luteolin\wbo
ddcfd380abba6b2f21818cb0b14b2badb0356e562993af373c45a2f53ec12331          9036 bytes  [tau]  calculations\tau\Luteolin\xtbtopo.mol
f443f15f626b6c9248aff4460d92f64add994c0dd58513d9e0bdf8040df25ee1          1424 bytes  [tau]  calculations\tau\Memantine\charges
6b3f8b7be77740b736c3951305ef6f90b5ee4a3c032596d011a1ac4da9f00f68         15102 bytes  [tau]  calculations\tau\Memantine\Memantine_5O3L_out.pdbqt
0c1ecc1ca08e27784587806cbce1ada97196bd4bc36c872a8db8cf853f34c9f9          2938 bytes  [tau]  calculations\tau\Memantine\Memantine_5O3L_vina.log
97612ba95f1bc888f838c436ceb8180d987c529532e6b483ca0cc977aea446d8         15102 bytes  [tau]  calculations\tau\Memantine\Memantine_6VHL_out.pdbqt
4e7a9f5e47d49673db06d34d1bc72680f23282678c94dbbf43179df15963bd82          2937 bytes  [tau]  calculations\tau\Memantine\Memantine_6VHL_vina.log
3d5018654a5b3a0a9fc8fe687e7bc88ed86d2d5bc89e463bbbe7ae0a1d8a3138          4043 bytes  [tau]  calculations\tau\Memantine\Memantine_B40H15_clean_complex.xyz
d711ac0b109f8498b7b2ce47209cc1a1b880942df12de80f51219697498d9356         31387 bytes  [tau]  calculations\tau\Memantine\Memantine_B40H15_complex_sp.out
71808df8a5eb835ee4bbf6645f1195ab1c048f3bbc526060ede8b886a616379e         32424 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_clean_sp.out
ad8adfaf88128484929d16b1d8b4b47ef338784eafd0da03a52f4e1b7b3f9e1f         33315 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_phys.out
3aef798c25f18050df9c2786a78900c95bf99ed2154ac4b3b72acf34fc226747         35661 bytes  [tau]  calculations\tau\Memantine\Memantine_complex_sp.out
76fea6e1f331f984e2ca33a0d236059e63503d0dc56c882ecaef95642c0c1b77          1568 bytes  [tau]  calculations\tau\Memantine\Memantine_drug.xyz
3e9673ca7e415215ddcb90ce061b3a86716a662ded708061f45c5aac659c7c81         20487 bytes  [tau]  calculations\tau\Memantine\Memantine_drug_sp.out
9f0fb3eb6280b5ea4522f259d684cf31aaeb2eeed01c0eb42e1a368bb51a7e58          1427 bytes  [tau]  calculations\tau\Memantine\Memantine_ligand.pdbqt
3b374b3a1595ac29208c4f94497c9ecf034355cefebf1ba09dd7e2193b7bb65a          6950 bytes  [tau]  calculations\tau\Memantine\wbo
39acea61c7d62db0a99d6066b9dd85e9c0b1929c011cb744b0782458d2f4d7a3          9318 bytes  [tau]  calculations\tau\Memantine\xtbtopo.mol
cce49fc16f40b584c1e3a7fd2d2aad09b26e27ab6140e4c51735fd494193a028          1488 bytes  [tau]  calculations\tau\Methylene_Blue\charges
654cd4392af220ad6ec1dc4d4ece5771636849cbd7dda2e6475bb776ca37af3b         19647 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_5O3L_out.pdbqt
047093bfddad6a25ac16590a158a47bd4befdcc263d1c2735cc15f34479c68c2          2968 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_5O3L_vina.log
31975a4d20b022a951a86c4de7735777bb72fe27e58b403cd1ffc2fadcb59cdd         19647 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_6VHL_out.pdbqt
f6be82be5a60a80bf5f7638b149c6101b0e5d9268b772a9bc1bd91e51358bda5          2966 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_6VHL_vina.log
5f907ae3ac4e815b80e731653e34812d95c7dc2cbedb39c9a4a7e8db98b601cd          4223 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_B40H15_clean_complex.xyz
9e981d731172f90a17fecb3d0f556dc3fc74644063bf94cd3d274be32eaf7748         32485 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_B40H15_complex_sp.out
ccc148e0584a275b221ef41e4ed2b9a0f2a32d092fb4485caf3678fe6e725733         33354 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_clean_sp.out
40b37deb9fc5a08c2b9130cf59f1d49bdb4a7789f929872ea28746b3c28d5c27         34049 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_phys.out
1334020d1441d0be55cf6dcae07d404a58ffbd034a0436a9a55933a465eeb6a4         36283 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_complex_sp.out
5f9655b2b68704d30e47de6a81eb3bdda70354a43ede8d30e35ad5ddc48cda5b          1753 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_drug.xyz
693b8576384e99e1d00c5381935e9fbffd43188a30153bb05db6eb55b08a46d6         20944 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_drug_sp.out
80ac8c404218f5e8a8326be8de6aa4f13049638d595527047de236ebfd3dac2a          1924 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_ligand.pdbqt
c22d5d689cb3de5f1f9cb36cd85a9e4f0e9a3680075a73343fbc069af4cad177        144862 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_0deg.out
fe07c1c48e4190bbaf96118c1734db789ae26d7453e6189ecf88593dcc8f8088          4448 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_0deg.xyz
2c18b2dfa2f22fa049f810b3ef8d79bef19b1e7a0f4ecfde2bd66dd0f27d466b         40314 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_90deg.out
3e969b558903658d7275b0bddcb3505232a80ca5066a2c823e7225d4e16f7316          4449 bytes  [tau]  calculations\tau\Methylene_Blue\Methylene_Blue_opt_orient_90deg.xyz
476321fddd7923e5dcf1d8bee317183e78458fe63657d1bf9e86de48dad3e285          7200 bytes  [tau]  calculations\tau\Methylene_Blue\wbo
a66bf665915c52f526272b74ea185098212a996617f684a90078952651b0c362        101660 bytes  [tau]  calculations\tau\Methylene_Blue\xtbopt.log
533e2df0b2bcf12488e26061c8d18e189d64cd5e2a5f7d961b7434ba0aa3a859          7820 bytes  [tau]  calculations\tau\Methylene_Blue\xtbopt.xyz
adc9d81dc22364390d9a2597334b9476826d951df57d9d68b8282a0854b4a218          9713 bytes  [tau]  calculations\tau\Methylene_Blue\xtbtopo.mol
0514c3bd6e33f15d76e4c9f456d9f5178d208cb792e2dc364f1f5f70f6774994          1408 bytes  [tau]  calculations\tau\Myricetin\charges
ef8ed24627354597751cc17c8da8e6128c5b2a810ede16cb1da9bcac2a6aa68b         28692 bytes  [tau]  calculations\tau\Myricetin\Myricetin_5O3L_out.pdbqt
6473404e79ed7a4808b2996455607e62df1c9fa0bbf37f5bd53bee6fbba13a2e          2938 bytes  [tau]  calculations\tau\Myricetin\Myricetin_5O3L_vina.log
fb2ae60ccd2b10f887d8bb59f0f518a7e07cc9019ab8dc484ddc70348e9d8096         28692 bytes  [tau]  calculations\tau\Myricetin\Myricetin_6VHL_out.pdbqt
409adab50b586c78acd1232564b75d08f069bc192bd6c0e921eb1f9b8f878603          2938 bytes  [tau]  calculations\tau\Myricetin\Myricetin_6VHL_vina.log
bd5a808bb1bace26068fffac76e708b97554f133481c407568d697159bac24be          3998 bytes  [tau]  calculations\tau\Myricetin\Myricetin_B40H15_clean_complex.xyz
9acf5d55ec8416de7b6eb40e2d7b743a357963b672faf010c7bd9de34198445f         31178 bytes  [tau]  calculations\tau\Myricetin\Myricetin_B40H15_complex_sp.out
0869379faa7bf0cf7f6e4f334761642d133790eadbce3abbc9aeada2e2ad0dd2         32449 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_clean_sp.out
e7ecc3fef342c8c8278dd736ea46e3a4cfc85c29d41f0344e0b6c4c9d1254fc5         33211 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_phys.out
fc9252a3616582ebf3e9a91cee0ab5047b71ad1c1def445d302d9885ad3c13c1         35895 bytes  [tau]  calculations\tau\Myricetin\Myricetin_complex_sp.out
93b0fe4b3d4b8950ddcedb69efb26a85793e3fd67ad1dc3b9e52f315fbededb2          1523 bytes  [tau]  calculations\tau\Myricetin\Myricetin_drug.xyz
6b14081975b2bfd8d4327be793e198067eeacd1e20e3cc79db109c3bde43f086         20245 bytes  [tau]  calculations\tau\Myricetin\Myricetin_drug_sp.out
b80f1b928910f3fac185bb2a8f8caec3ea2d89eedf28cd73e53a5499b347156b          2909 bytes  [tau]  calculations\tau\Myricetin\Myricetin_ligand.pdbqt
9442fd5d447084a66cb866aa28dfd5caaf8ce4818ee64000da841931e86a7f6a          6950 bytes  [tau]  calculations\tau\Myricetin\wbo
c66f9e142c7ed474450b2570016c20dca27ba7a7fb2614da23fa5a932a6cd9f1          9224 bytes  [tau]  calculations\tau\Myricetin\xtbtopo.mol
8a4a9dadbaa2c3d75d3d429efe5e9bc95f2a7dc3d0dd6afc7083c903cea114f1          1392 bytes  [tau]  calculations\tau\Quercetin\charges
225692f6dd7cf2a461c9f016f498b7ccd8aea23c7dfb8dab318ac94bda5179ee         26577 bytes  [tau]  calculations\tau\Quercetin\Quercetin_5O3L_out.pdbqt
e3cc8743ea7b14267c070ee9b77c7f5c1f15e6e19501dc41a5d50c191dfb382f          2939 bytes  [tau]  calculations\tau\Quercetin\Quercetin_5O3L_vina.log
c44dc27243875932869fcdcf5ae4eed945cfbdb823dc68a5fc68d3c3cd05a7c7         26577 bytes  [tau]  calculations\tau\Quercetin\Quercetin_6VHL_out.pdbqt
df4c586acd17fa62fb0e325e9f2218b1314d525d45f8b33d2e59b6002c72fd0c          2937 bytes  [tau]  calculations\tau\Quercetin\Quercetin_6VHL_vina.log
3d266c918e707be6c30d2008e4665711a7696939cc0847a5946a2f592bd2bfaa          3953 bytes  [tau]  calculations\tau\Quercetin\Quercetin_B40H15_clean_complex.xyz
ae515a11dac86ca2b05bac6909fedf5d8fec0ccb828b0f4a806c39e916da7037         31086 bytes  [tau]  calculations\tau\Quercetin\Quercetin_B40H15_complex_sp.out
8a0e7aaaaedde044350a41c677817efd8daf9e62d2efa9a595e3b1b55648584d         32458 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_clean_sp.out
c685196ce2beadeb28baaadbb26a991506a57284ebd2e0608eb14a3b29d58724         32885 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_phys.out
ae047454fdf4d5aaf6438bc0c77907785db2f0fbe05255303ffa521cb67ea101         35253 bytes  [tau]  calculations\tau\Quercetin\Quercetin_complex_sp.out
e3ed176c1558b3166d5f3604dc5b675d67b0709340068124730ffddb16e30275          1478 bytes  [tau]  calculations\tau\Quercetin\Quercetin_drug.xyz
2beb3a0d375dee53ca6c09b346fafde024fffe9fe48f68c754a38959b890eaac         20121 bytes  [tau]  calculations\tau\Quercetin\Quercetin_drug_sp.out
a7bc9b9d42728c389702a8aecb080caa71982e4067ebb4b28131f50eda36825a          2679 bytes  [tau]  calculations\tau\Quercetin\Quercetin_ligand.pdbqt
11e62413c8d87ba6c032212a4c799982b65cab3f4fe4ff29a9772da75c17ba5b        211678 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_0deg.out
ec2caa0aaa245aed106370d10912715503ba4835dbefa12fce7d73e7c5c5110c          4161 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_0deg.xyz
36e51745d5b773c420bf8c9f4028ada9bb0d4a7fd9eec8949a3807897811c06d          3946 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_0deg_input.xyz
d8ce22db7f5f476ec2fe631b672005d3cd887c4e8a7928a7105c170dce9dfec4        247766 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_180deg.out
aebb7accf3e6b65e105d51e50c112e05480f532151ac88c117855dec5852e105          4163 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_180deg.xyz
43f92e326f6990503599097488fe91c4ed783f3a253c1605292a81e8f2ea19d8          3948 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_180deg_input.xyz
71a8c979fe14d2c9b58eddfd7283271cfb47a6aa5b589301362bf5b84d706586        251235 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_270deg.out
c3c89618be1784ae4fcd1cb47d27e51292df24d6059e1a215ad0d0d9f9574228          4163 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_270deg.xyz
681049ceca703f630cf922ccc13612b04d883f8aff75d02b143ba357edb11462          3948 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_270deg_input.xyz
2be20d193bdaae6bbcd100cae71fc4aca094bda255494db7bfec8540d89c6639        253618 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_90deg.out
87e470a1fa8cad863262c9bb849648e6aa86e0226bd2851760a6901af3b4aa84          4162 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_90deg.xyz
fea9fb4370c1a179519edaa3ca971bb0ad1f411ae557d2bd1e88c3fa8bf8c1ec          3947 bytes  [tau]  calculations\tau\Quercetin\Quercetin_opt_90deg_input.xyz
2d67483ba470f01f70af9f8817076256d60912b58c2e1b033ba545958eff48b3          6951 bytes  [tau]  calculations\tau\Quercetin\Quercetin_orientation_0deg_final.xyz
b13347766f0df3da9e1f0996b29b6dfbb49b6f7fe90c1676ed9da3ded480c6d2          6951 bytes  [tau]  calculations\tau\Quercetin\Quercetin_orientation_180deg_final.xyz
6d89ae3896871aebb3623ba4772460847d50cd74bdae8a0f52cae268bc466f43          6951 bytes  [tau]  calculations\tau\Quercetin\Quercetin_orientation_270deg_final.xyz
b418934aa3a42bb1657df8c099a06fd32d6b79dc0631e8783bba8ee14395ac7f          6951 bytes  [tau]  calculations\tau\Quercetin\Quercetin_orientation_90deg_final.xyz
6d572374316c7341d2c7874f0dc28b2ef43d4f5fb2babb81fba69ab935b9512d          6850 bytes  [tau]  calculations\tau\Quercetin\wbo
0ef25e4acdfe244762061d497e0b22ec40ef8eb8a71449649afd121cfce60f87        667296 bytes  [tau]  calculations\tau\Quercetin\xtbopt.log
ccaeba71e93a4ec84b424ad60e7b68a8e1a43e1e8bad2da7d2b432ead38630fd          6951 bytes  [tau]  calculations\tau\Quercetin\xtbopt.xyz
b6ae31ac082e0b4bb647be114faf31d87034b8d7069dd6958d452f97ad77ee2c          9130 bytes  [tau]  calculations\tau\Quercetin\xtbtopo.mol
2008758e2748b45f28eff559858d74e32d6211ced9a6ab580dc3d18e29f33073          1344 bytes  [tau]  calculations\tau\Resveratrol\charges
a2c60bc89447c4961910805e93cff84217178a7b53408c06bbc2d8457a8d2470         20592 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_5O3L_out.pdbqt
96fa8d7c02d125814a4b3ffd0e043449a031fcbb67ce92b692333f58984304c7          2951 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_5O3L_vina.log
b92ab6624bfa2157bba5661e8584542ad4c8f4bb584a1fb0e3a2edb6745ba565         20592 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_6VHL_out.pdbqt
428c11f0afe729d3ad9cb34f7fabeb8a7aa7950894915aaeefc8d8302b01a32e          2948 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_6VHL_vina.log
16ccda4b55fd49a23c4c4058a5e32196a645d9e358718ae98e9e5201debbfb49          3818 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_B40H15_clean_complex.xyz
917bfca53d841b23f3b7c7b82f3eae858599ff44569ad70b70ed623e8542ff7a         30712 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_B40H15_complex_sp.out
8bc443fda40fe46eebb5261457978d32a4efe8a9b93a3b05b71644f4ce6a86c8         31950 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_clean_sp.out
0628c7496910822e851308e7db0117f59d08a12d898fbe951bf6cace75778acb         32399 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_phys.out
f5ef7b867da41869fe1ab9bf21d760c39a3ea2816d30f51ff2fb73c9f581d11c         35831 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_complex_sp.out
81b90bc09469ac25caf19bf886d386aea23482994e88d4db7015a48ad95927c8          1345 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_drug.xyz
7437cc835c31be57444cc9aa42aa97e5ac22d81cec294941c51a47a956490832         19884 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_drug_sp.out
716fb8d59c050ac9146c3475a29c35f074fa4a01826fc0058ece0e957aa8163f          2023 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_ligand.pdbqt
74b1cbecc06a3cb9169294d0048fc49bb21e344b01dc88b15ccb532ac41ab66a         87634 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_0deg.out
177ec2f52420a700c72a6f1c393f6970c81689292ffa568d87a9ecf55e4ccca5          4028 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_0deg.xyz
d6ca761bfd94b72cecf045360cb1cabbf956d20b81909fc7f47feb6a6abb0165          3813 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_0deg_input.xyz
4c8e75fda230afa52ed9332389ecfc3621b1458fcbc5ab6220e752f0e5f890e8         36184 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_180deg.out
545e430e4d97acd3263c5fa4ad73e983abeccecb3cc1f1aafd7035e0ade083e0          4030 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_180deg.xyz
1e779f1142d87beea5b6e1227e6070d7333540b68a2ac1a84b0800ec95cc8fff          3815 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_180deg_input.xyz
